This file was created by CMPT_ME_RETS using the 202006 CRSP database.  It contains
value- and equal-weighted returns for size portfolios.  Each record contains returns for:

Negative (not used)  30%  40%  30%     5 Quintiles    10 Deciles

The portfolios are constructed at the end of Jun.  The annual returns are from January
to December.

Missing data are indicated by -99.99 or -999.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
192607,  -99.99,    0.14,    1.59,    3.42,    0.37,    0.78,    1.68,    1.39,    3.67,   -0.12,    0.52,   -0.05,    1.31,    1.21,    2.04,    1.58,    1.29,    3.53,    3.71
192608,  -99.99,    3.19,    2.77,    2.91,    2.21,    3.51,    3.75,    1.53,    3.07,    1.13,    2.55,    4.00,    3.20,    2.81,    4.45,    1.61,    1.49,    0.61,    3.79
192609,  -99.99,   -1.73,   -0.88,    0.80,   -1.39,   -1.06,    0.05,   -0.26,    0.81,    0.59,   -2.00,   -2.01,   -0.46,   -0.06,    0.14,   -2.02,    0.74,   -0.77,    1.25
192610,  -99.99,   -2.94,   -3.28,   -2.79,   -2.56,   -3.93,   -2.67,   -3.38,   -2.74,   -4.29,   -2.01,   -3.25,   -4.35,   -2.93,   -2.48,   -3.60,   -3.26,   -3.36,   -2.56
192611,  -99.99,   -0.38,    3.73,    2.74,   -0.95,    2.94,    3.52,    3.25,    2.71,   -3.28,   -0.23,    0.08,    4.74,    3.64,    3.44,    3.63,    3.05,    3.86,    2.40
192612,  -99.99,    4.15,    1.51,    3.04,    2.45,    3.58,    1.33,    2.68,    3.00,   -2.49,    3.93,    5.60,    2.40,    1.21,    1.42,    1.41,    3.37,    3.11,    2.97
192701,  -99.99,    1.21,    1.59,   -0.03,    1.52,    2.14,    1.14,    1.10,   -0.12,    1.66,    1.49,    0.95,    2.85,   -0.53,    2.35,    1.67,    0.80,    0.43,   -0.27
192702,  -99.99,    6.39,    6.95,    4.20,    7.62,    5.86,    6.98,    5.11,    4.22,    6.32,    7.98,    5.35,    6.16,    5.56,    7.99,    7.18,    3.98,    4.90,    4.03
192703,  -99.99,   -1.97,   -1.51,    0.92,   -3.57,   -0.77,   -3.12,   -1.16,    1.24,   -5.45,   -3.05,   -0.57,   -0.88,   -3.04,   -3.17,    0.02,   -1.82,   -0.69,    1.78
192704,  -99.99,    3.79,    0.30,    0.84,    5.03,    1.25,    0.47,    0.04,    0.93,    5.05,    5.03,    2.71,    0.42,    0.69,    0.31,    0.08,    0.02,   -0.18,    1.24
192705,  -99.99,    9.41,    7.18,    5.64,    9.91,    8.78,    7.40,    6.13,    5.61,    9.95,    9.90,    8.97,    8.67,    5.51,    8.72,    6.45,    5.93,    6.28,    5.43
192706,  -99.99,   -2.34,   -1.19,   -2.19,   -3.29,   -1.55,   -0.68,   -2.10,   -2.16,   -3.60,   -3.21,   -1.48,   -1.58,   -2.24,    0.37,   -1.59,   -2.40,   -3.18,   -1.89
192707,  -99.99,    4.80,    5.29,    7.89,    5.14,    5.33,    4.76,    6.07,    8.06,    6.14,    4.82,    4.57,    5.84,    3.27,    5.80,    5.69,    6.30,    6.34,    8.50
192708,  -99.99,   -0.35,    0.24,    2.60,   -0.25,   -0.07,   -0.18,    1.66,    2.63,   -1.03,    0.00,   -0.43,    0.17,   -1.07,    0.43,    0.69,    2.23,    1.60,    2.89
192709,  -99.99,    0.92,    4.29,    5.16,   -0.23,    2.55,    3.47,    4.78,    5.24,   -0.25,   -0.23,    1.70,    3.12,    1.63,    4.72,    5.50,    4.37,    4.58,    5.41
192710,  -99.99,   -4.47,   -2.49,   -4.13,   -7.24,   -1.67,   -2.62,   -2.98,   -4.24,   -4.61,   -8.07,   -2.61,   -1.06,   -2.54,   -2.68,   -2.80,   -3.09,   -4.48,   -4.18
192711,  -99.99,   12.81,    7.72,    6.64,   11.60,    9.19,    7.79,    7.93,    6.52,   14.52,   10.65,   13.58,    6.34,    7.22,    8.16,    8.08,    7.85,    7.53,    6.27
192712,  -99.99,    2.14,    3.11,    2.32,    3.97,    2.17,    4.77,    2.72,    2.20,    3.17,    4.24,    0.99,    2.99,    2.68,    6.11,    1.45,    3.48,    5.87,    1.27
