date,all,hist_mean,ddm,cross_section,time_series,surveys,RF,recession
01-Jan-1960,-11.62,9.54,0.34,15.33,4.93,,3.48,-100
01-Feb-1960,-11.73,9.46,0.28,15.17,5.39,,3.69,-100
01-Mar-1960,-11.32,9.35,0.34,15.06,5.49,,3.77,-100
01-Apr-1960,-10.38,9.27,0.36,14.9,5.37,,3.55,-100
01-May-1960,-8.86,9.19,0.35,14.76,4.83,,3.57,100
01-Jun-1960,-8.5,9.12,0.34,14.62,4.97,,3.36,100
01-Jul-1960,-8.58,9.05,0.34,14.53,5.24,,2.96,100
01-Aug-1960,-8.18,8.96,0.31,14.5,5.18,,2.71,100
01-Sep-1960,-7.28,8.91,0.32,14.4,4.92,,2.33,100
01-Oct-1960,-6.84,8.84,0.3,14.31,4.91,,2.39,100
01-Nov-1960,-6.13,8.77,0.35,14.25,4.67,,2.11,100
01-Dec-1960,-5.52,8.71,0.29,14.22,4.45,,1.95,100
01-Jan-1961,-6.48,8.66,0.37,14.3,4.91,,2.07,100
01-Feb-1961,-7.39,8.67,0.29,14.38,5.28,,2.01,100
01-Mar-1961,-8.05,8.7,0.33,14.6,5.2,,2.09,-100
01-Apr-1961,-8.76,8.75,0.31,14.83,5.12,,1.99,-100
01-May-1961,-10.15,8.81,0.39,15.03,5.51,,2.09,-100
01-Jun-1961,-10.71,8.89,0.36,15.1,5.58,,2.17,-100
01-Jul-1961,-10.81,8.95,0.28,15.13,5.5,,2.15,-100
01-Aug-1961,-10.06,8.96,0.25,15.14,4.99,,2.15,-100
01-Sep-1961,-9.64,8.96,0.33,15.1,4.8,,2.09,-100
01-Oct-1961,-9.86,8.98,0.3,15.09,4.95,,2.13,-100
01-Nov-1961,-7.55,8.99,0.25,15.1,3.54,,2.07,-100
01-Dec-1961,-6.58,9.02,-0.41,15.15,4.93,,2.05,-100
01-Jan-1962,-6.22,9.05,0.6,15.12,5.29,,2.17,-100
01-Feb-1962,-5.53,9.09,0.64,15.08,4.88,,2.29,-100
01-Mar-1962,-5.45,9.12,0.73,15.04,5.02,,2.35,-100
01-Apr-1962,-4.24,9.15,0.82,14.9,4.5,,2.41,-100
01-May-1962,-3.47,9.14,0.98,14.62,4.75,,2.59,-100
01-Jun-1962,-2.07,9.07,1.24,14.26,4.96,,2.61,-100
01-Jul-1962,-0.89,8.94,1.18,13.98,4.65,,2.67,-100
01-Aug-1962,-0.44,8.82,1.16,13.72,4.92,,2.74,-100
01-Sep-1962,0.35,8.72,1.22,13.41,5.13,,2.76,-100
01-Oct-1962,2.1,8.62,1.33,13.17,4.45,,2.82,-100
01-Nov-1962,2.14,8.55,1.19,13.16,4.32,,2.74,-100
01-Dec-1962,2.26,8.55,0.79,13.26,4.98,,2.8,-100
01-Jan-1963,0.12,8.64,1.07,13.36,5.26,,2.76,-100
01-Feb-1963,-4.11,8.74,1.02,13.4,7.28,,2.76,-100
01-Mar-1963,-4.16,8.82,1.05,13.55,7.11,,2.8,-100
01-Apr-1963,-3.9,8.89,0.96,13.75,6.52,,2.8,-100
01-May-1963,-7.11,8.97,0.94,13.83,7.99,,2.88,-100
01-Jun-1963,-7.6,9.02,0.94,13.87,8.17,,2.88,-100
01-Jul-1963,-5.81,9.03,1,13.85,7.33,,2.92,-100
01-Aug-1963,-3.82,9.01,0.95,13.92,6.19,,2.96,-100
01-Sep-1963,-3.3,8.99,0.88,13.93,5.86,,3.04,-100
01-Oct-1963,-3.99,8.99,0.86,13.91,6.25,,3.12,-100
01-Nov-1963,-2.25,8.94,0.91,13.87,5.41,,3.18,-100
01-Dec-1963,-0.84,8.89,0.53,13.87,5.63,,3.3,-100
01-Jan-1964,-2.55,8.85,0.78,13.9,5.51,,3.36,-100
01-Feb-1964,-2.74,8.83,0.76,13.9,5.58,,3.38,-100
01-Mar-1964,-3,8.82,0.71,13.94,5.6,,3.46,-100
01-Apr-1964,-3.38,8.8,0.7,13.95,5.83,,3.46,-100
01-May-1964,-3.47,8.8,0.7,13.99,5.83,,3.44,-100
01-Jun-1964,-2.24,8.81,0.76,13.52,5.64,,3.46,-100
01-Jul-1964,-3.15,8.82,0.68,13.55,6.06,,3.46,-100
01-Aug-1964,-2.67,8.83,0.72,13.55,5.81,,3.51,-100
01-Sep-1964,-2.46,8.82,0.72,13.56,5.69,,3.44,-100
01-Oct-1964,-2.36,8.83,0.71,13.58,5.6,,3.44,-100
01-Nov-1964,-0.06,8.85,0.69,13.59,4.14,,3.51,-100
01-Dec-1964,-0.49,8.87,0.44,13.58,5.33,,3.53,-100
01-Jan-1965,-1.31,8.87,0.7,13.6,4.93,,3.49,-100
01-Feb-1965,-1.33,8.88,0.69,13.63,4.88,,3.53,-100
01-Mar-1965,-1.64,8.91,0.72,13.62,5.09,,3.69,-100
01-Apr-1965,-1.69,8.93,0.71,13.63,5.1,,3.73,-100
01-May-1965,-1.34,8.94,0.7,13.63,4.86,,3.77,-100
01-Jun-1965,-1.38,8.96,0.84,13.57,5.15,,3.85,-100
01-Jul-1965,-0.88,8.96,0.85,13.49,4.98,,3.91,-100
01-Aug-1965,-0.33,8.95,0.8,13.44,4.71,,3.97,-100
01-Sep-1965,-0.16,8.93,0.71,13.43,4.53,,3.87,-100
01-Oct-1965,-0.55,8.93,0.66,13.42,4.72,,3.87,-100
01-Nov-1965,-0.56,8.94,0.63,13.43,4.67,,3.95,-100
01-Dec-1965,0.66,8.94,0.36,13.5,4.39,,3.91,-100
01-Jan-1966,-1.1,8.97,0.55,13.56,4.65,,4.05,-100
01-Feb-1966,-1.78,8.98,0.43,13.58,4.88,,4.09,-100
01-Mar-1966,-1.63,8.97,0.7,13.53,5.4,,4.24,-100
01-Apr-1966,-0.84,8.9,0.62,13.48,4.73,,4.3,-100
01-May-1966,0.15,8.83,0.76,13.38,4.4,,4.42,-100
01-Jun-1966,1.36,8.73,0.71,13.25,3.74,,4.52,-100
01-Jul-1966,1.85,8.64,0.69,13.11,3.66,,4.46,-100
01-Aug-1966,2.75,8.57,0.71,12.91,3.58,,4.58,-100
01-Sep-1966,3.61,8.47,0.98,12.73,3.88,,4.62,-100
01-Oct-1966,5.68,8.38,1.04,12.57,2.65,,4.85,-100
01-Nov-1966,5.83,8.28,0.84,12.48,2.51,,4.83,-100
01-Dec-1966,6.58,8.22,0.8,12.41,2.45,,4.87,-100
01-Jan-1967,7.18,8.15,1.02,12.41,2.14,,5.03,-100
01-Feb-1967,5.69,8.12,0.82,12.5,2.77,,4.93,-100
01-Mar-1967,4.63,8.13,0.86,12.63,3.47,,4.91,-100
01-Apr-1967,3.2,8.18,0.67,12.74,4.04,,4.64,-100
01-May-1967,2.55,8.24,0.61,12.78,4.37,,4.5,-100
01-Jun-1967,1.36,8.33,0.43,12.83,4.76,,4.24,-100
01-Jul-1967,0.59,8.44,0.41,12.88,5.09,,3.99,-100
01-Aug-1967,-0.31,8.52,0.32,12.92,5.48,,3.89,-100
01-Sep-1967,-0.77,8.59,0.27,12.94,5.66,,3.75,-100
01-Oct-1967,-1.34,8.66,0.11,12.92,5.74,,3.89,-100
01-Nov-1967,-1.29,8.72,0.14,12.94,5.62,,3.95,-100
01-Dec-1967,-0.45,8.72,0.02,12.98,5.62,,4.07,-100
01-Jan-1968,-1.22,8.69,0.2,12.93,5.63,,4.26,-100
01-Feb-1968,-0.94,8.65,0.31,12.84,5.71,,4.42,-100
01-Mar-1968,-0.57,8.58,0.27,12.73,5.59,,4.54,-100
01-Apr-1968,-0.78,8.5,0.13,12.74,5.58,,4.62,-100
01-May-1968,-0.7,8.42,0.03,12.77,5.37,,4.81,-100
01-Jun-1968,-0.85,8.39,0.1,12.77,5.61,,5.01,-100
01-Jul-1968,-1.09,8.36,0.25,12.79,5.93,,5.17,-100
01-Aug-1968,-1.12,8.36,0.29,12.85,5.92,,5.24,-100
01-Sep-1968,-1.88,8.36,0.2,12.95,6.11,,5.34,-100
01-Oct-1968,-2.11,8.38,0.1,12.98,6.08,,5.36,-100
01-Nov-1968,-2.63,8.38,-0,13.03,6.13,,5.3,-100
01-Dec-1968,-2.14,8.39,-0.25,13.05,6.26,,5.3,-100
