date,XS_Mean,XS_Std_dev,perc_25,perc_75,IQR,Max,Min,RF,recession
01-Jan-1960,12.87,7.49,7.47,16.92,9.45,22.51,0.81,3.1,-100
01-Feb-1960,12.69,8.29,6.52,16.55,10.04,24.34,0.23,3.21,-100
01-Mar-1960,10.84,6.52,5.4,15.81,10.42,16.28,0.57,3.34,-100
01-Apr-1960,10.84,6.8,6.16,15.54,9.37,15.96,-0.02,3.33,-100
01-May-1960,10.01,6.98,3.7,15.24,11.55,15.9,-0.73,3.38,100
01-Jun-1960,10.64,7.22,5.98,15.19,9.21,15.85,-1.55,3.37,100
01-Jul-1960,9.51,6.98,2.63,15.13,12.51,15.79,-0.8,3.25,100
01-Aug-1960,10.38,7.63,5.73,15.53,9.8,15.91,-2.79,3.23,100
01-Sep-1960,10.73,7.89,5.59,15.48,9.88,19.15,-2.4,3.07,100
01-Oct-1960,10.58,6.67,5.54,15.42,9.88,15.76,0.15,2.99,100
01-Nov-1960,9.07,6.53,2.3,14.94,12.64,15.58,0.19,2.86,100
01-Dec-1960,9.4,6.28,4.05,14.9,10.85,15.53,0.16,2.67,100
01-Jan-1961,9.89,6.99,4.34,14.89,10.56,15.53,-1.44,2.53,100
01-Feb-1961,9.88,6.63,4.34,14.91,10.57,15.53,-0.54,2.38,100
01-Mar-1961,9.62,5.75,5,14.93,9.93,15.56,1.17,2.22,-100
01-Apr-1961,9.92,5.43,5.49,14.97,9.48,15.59,1.87,2.2,-100
01-May-1961,9.55,5.63,4.33,15.01,10.68,15.62,2.09,2.11,-100
01-Jun-1961,9.36,5.75,3.42,15.02,11.6,15.63,2.39,2.07,-100
01-Jul-1961,10.13,5.83,4.88,15.05,10.17,15.65,1.34,2.12,-100
01-Aug-1961,11.15,6.09,5.36,15.47,10.11,18.24,2.42,2.09,-100
01-Sep-1961,10.97,6.06,5.18,15.51,10.33,17.19,2.2,2.1,-100
01-Oct-1961,11.09,5.35,6.11,15.39,9.28,15.76,2.97,2.07,-100
01-Nov-1961,12.04,5.85,6.95,15.61,8.65,20.65,3.46,2.09,-100
01-Dec-1961,10.22,6.9,3.02,15.44,12.42,22.11,2.92,2.12,-100
01-Jan-1962,8.69,7.72,1.11,15.34,14.23,21.45,-0.22,2.17,-100
01-Feb-1962,7.8,7.1,0.64,14.92,14.29,15.82,-0.08,2.23,-100
01-Mar-1962,7.4,7.17,0.81,14.32,13.5,15.8,-2.24,2.23,-100
01-Apr-1962,7.42,7.53,0.95,14.72,13.76,15.75,-3.97,2.28,-100
01-May-1962,5.23,8.8,0.39,14.23,13.84,15.68,-9.11,2.34,-100
01-Jun-1962,7.23,7.6,0.89,14.3,13.41,15.6,-6.13,2.34,-100
01-Jul-1962,7.68,7.96,0.79,15.05,14.26,17.7,-5.41,2.44,-100
01-Aug-1962,7.08,7.25,0.8,14.03,13.23,15.45,-4.9,2.53,-100
01-Sep-1962,6.9,7.74,0.91,14.06,13.16,15.37,-7.31,2.57,-100
01-Oct-1962,6.2,7.37,1.1,13.89,12.78,15.28,-6.65,2.63,-100
01-Nov-1962,6.33,7.49,0.95,13.82,12.87,15.21,-7.38,2.68,-100
01-Dec-1962,5.81,7.51,1.34,12.43,11.09,15.14,-10.21,2.72,-100
01-Jan-1963,5.65,8.18,0.88,13.71,12.83,15.09,-10.77,2.73,-100
01-Feb-1963,6.37,7.72,0.82,13.65,12.83,15.02,-8.22,2.76,-100
01-Mar-1963,6.58,8.07,0.89,14.06,13.17,14.97,-8.95,2.8,-100
01-Apr-1963,5.97,7.77,0.83,13.59,12.76,14.95,-8.91,2.83,-100
01-May-1963,6.01,7.3,0.84,13.59,12.75,14.96,-6.51,2.83,-100
01-Jun-1963,7.43,6.8,1.02,14.18,13.16,15,-1.77,2.86,-100
01-Jul-1963,8.61,6.24,2.11,14.56,12.45,16.67,0.94,2.86,-100
01-Aug-1963,8.82,6.85,1.95,14.59,12.64,19.97,0.86,2.88,-100
01-Sep-1963,8.78,7.22,1.72,14.62,12.91,21.09,0.7,2.94,-100
01-Oct-1963,7.63,5.92,1.81,13.75,11.93,15.12,0.64,2.98,-100
01-Nov-1963,8.95,6.56,2.1,14.68,12.58,18.52,0.75,3.05,-100
01-Dec-1963,8.12,7.39,2.05,14.54,12.49,23.63,0.61,3.11,-100
01-Jan-1964,8.38,7.44,0.77,14.69,13.92,20.25,0.24,3.16,-100
01-Feb-1964,8.61,7.42,0.85,14.96,14.12,17.56,-1.64,3.2,-100
01-Mar-1964,8.49,7.48,0.76,14.97,14.22,17.3,-2.16,3.28,-100
01-Apr-1964,9.23,8.42,0.74,14.97,14.23,23.24,-1.53,3.32,-100
01-May-1964,7.81,7.37,0.76,14.64,13.88,17.24,-3.91,3.34,-100
01-Jun-1964,8.54,8.45,0.88,14.97,14.09,22.51,-4.82,3.41,-100
