erp_one_month_ahead,erp_one_quarter_ahead,erp_six_months_ahead,erp_one_year_ahead,erp_two_years_ahead,erp_three_years_ahead,erp_four_years_ahead,erp_five_years_ahead,recession,zeros
0.33,-7.18,-11.62,-7.08,-2.74,-6.85,-13.75,-22.11,-100,0
0.35,-6.26,-11.73,-6.98,-2.84,-6.82,-13.73,-21.89,-100,0
0.8,-5.43,-11.32,-5.74,-2.95,-6.74,-13.54,-21.32,-100,0
1.24,-5.08,-10.38,-5.6,-3.01,-6.65,-13.16,-21.36,-100,0
1.06,-4.59,-8.86,-5,-3.02,-6.55,-13,-20.75,100,0
0.92,-4.24,-8.5,-5.2,-3.09,-6.46,-12.97,-20.69,100,0
1.33,-4.12,-8.58,-4.3,-3.09,-6.36,-12.84,-19.68,100,0
1.25,-3.82,-8.18,-4.73,-3.09,-6.28,-12.55,-18.46,100,0
2.05,-3.03,-7.28,-4.67,-3.05,-6.19,-12.4,-18.41,100,0
2.29,-2.77,-6.84,-4.16,-2.95,-6.11,-12.34,-17.79,100,0
1.71,-2.54,-6.13,-3.14,-2.87,-6.04,-12.25,-18.29,100,0
1.33,-2.84,-5.52,-3.15,-2.77,-6.04,-12.18,-17.26,100,0
0.59,-3.68,-6.48,-3.5,-2.66,-6.06,-12.12,-17.02,100,0
0.1,-4.78,-7.39,-3.41,-2.65,-6.14,-12.21,-17.23,100,0
-0.19,-5.76,-8.05,-3.08,-2.48,-6.36,-12.34,-17.17,-100,0
-0.09,-6.13,-8.76,-3.2,-2.44,-6.42,-12.28,-16.46,-100,0
-0.37,-6.07,-10.15,-3.1,-2.37,-6.49,-12.19,-17.33,-100,0
-0.01,-5.83,-10.71,-2.98,-2.31,-6.56,-12.05,-17.61,-100,0
-0.23,-5.95,-10.81,-3.64,-2.17,-6.57,-11.96,-17.62,-100,0
-0.37,-4.73,-10.06,-4.12,-2.17,-6.57,-11.92,-17.07,-100,0
-0.04,-5.87,-9.64,-4.19,-2.09,-6.56,-12.08,-17.06,-100,0
-0.33,-6.15,-9.86,-4.27,-1.94,-6.48,-12.25,-17.38,-100,0
-0.73,-5.98,-7.55,-4.82,-1.88,-6.47,-12.48,-17.52,-100,0
0.77,-3.76,-6.58,-2.57,0.11,-3.21,-8.18,-12.3,-100,0
1.86,-2.74,-6.22,-2.06,0.2,-3.95,-10.87,-13.26,-100,0
1.84,-2.55,-5.53,-1.64,0.28,-3.82,-10.9,-13.15,-100,0
2.08,-2.26,-5.45,-1.35,0.46,-3.52,-10.85,-13.25,-100,0
2.98,-1.5,-4.24,-1.21,0.61,-3.36,-10.73,-12.8,-100,0
4.21,-0.42,-3.47,0.38,0.84,-2.66,-10.41,-11.99,-100,0
6.43,1.29,-2.07,-0.09,1.3,-2.08,-9.78,-10.72,-100,0
6.43,2.4,-0.89,-0.2,1.28,-2.26,-9.69,-10.52,-100,0
5.83,7.2,-0.44,0.32,1.37,-1.84,-9.53,-10.21,-100,0
6.27,3.12,0.35,0.6,1.48,-1.6,-9.15,-10.41,-100,0
6.04,4.23,2.1,1.44,1.7,-1.45,-8.7,-10.38,-100,0
