This file was created by CMPT_IND_RETS using the 201507 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
        Food   Mines  Oil    Clths  Durbl  Chems  Cnsum  Cnstr  Steel  FabPr  Machn  Cars   Trans  Utils  Rtail  Finan  Other
194008   0.83   0.09   0.63   3.05   3.08   2.08  -1.37   3.28   1.47   3.93   2.27   5.55   3.46  -1.75   2.24   2.30   0.15
194009   1.66   5.52  -2.60   3.36   8.52   2.88   3.02   3.16   5.35   2.87   4.54   2.76   2.31  -2.63   2.83  -1.58   0.55
194010  -1.23   3.78   6.21   1.42   3.42  -0.68  -5.23   2.01  12.68  -2.55   3.75   3.98   5.10   3.35  -0.04   6.19   2.43
194011  -1.10   5.17  -0.26  -0.95   1.22  -5.79  -2.83  -3.51   0.49  -5.49  -2.83  -2.47  -3.13 -13.80  -3.18  -0.09   0.34
194012   0.13  -0.45   1.78  -2.35  -4.99   1.44   0.47  -3.41   0.85   0.88  -0.10  -3.43  -0.21   1.24  -0.44  -5.09  -0.06
194101  -2.01  -2.59  -2.14   1.31  -1.61  -6.87  -0.77  -5.58  -9.99  -3.30  -3.78  -9.77  -3.35  -2.80  -3.78  -1.77  -2.29
194102  -3.13  -2.06  -1.29  -2.86  -3.92  -3.08  -3.91  -2.86  -2.55  -1.36  -1.15  -0.11  -0.74  -1.79  -3.34  -0.73  -2.13
194103   1.60   0.70   3.55   0.64   3.98   1.41  -0.70  -2.26  -1.06  -0.12  -0.44  -1.84   1.85  -4.00   0.68  -1.24   0.37
194104  -4.63  -6.16   1.40  -4.41  -6.35  -3.87  -4.90  -5.03  -7.49  -7.80  -8.54 -10.65  -3.88 -10.05  -5.74  -7.48  -6.36
194105  -1.04   1.70   4.30  -1.54  -0.33   2.99  -3.11  -0.53   4.68  -2.49   0.70  -1.73  -0.03  -5.18   1.74  -2.47   0.07
194106   3.89   5.89   4.92   3.08   2.08   6.28   9.79   5.92   5.10   6.63   8.41   3.35   3.29   2.94   4.59   2.16   4.26
194107   6.30   8.39  10.65   8.74   5.68   5.77   3.39   6.84   7.47   6.58   3.56   3.71   6.85   4.74   4.39   7.14   2.07
194108   1.45  -0.78  -4.08  -0.74  -4.05  -1.22  -0.67  -0.18  -2.91  -3.05   0.30   0.28  -0.97  -2.82   1.73   0.10   1.10
194109   2.17  -4.09  -0.78  -1.00  -3.47  -2.47  -0.22  -1.98  -5.32  -0.19  -2.15   4.02  -4.06  -3.52   0.15  -0.79  -1.24
194110  -4.82  -7.64   2.14  -4.09  -8.04  -6.28  -9.56 -11.93  -5.92  -6.91  -9.39  -8.05  -4.12 -10.22  -5.38  -6.08  -3.51
194111  -1.21  -1.19   1.18  -2.82  -1.67  -0.03  -7.80  -1.62  -4.08 -10.36  -3.13  -6.11  -3.53  -7.40  -5.72  -2.90  -3.96
194112  -6.05  -4.21 -11.46  -4.88 -22.06   0.39  -2.43  -2.36   5.73 -15.25  -0.57 -12.27  -4.95  -8.31 -10.55  -9.78 -10.69
194201  -0.64   5.68  -1.78   9.27   9.62  -8.43   1.07   3.18   0.22   7.13   1.73   5.96   7.16   3.31   0.34   5.25   0.42
194202  -7.13  -2.92  -6.55  -2.03  -1.62  -5.64  -5.41  -1.72  -1.71  -1.38  -2.89   4.22  -2.10  -3.27  -2.81  -0.12  -0.71
194203  -7.62 -11.31  -8.51  -4.13  -4.06  -8.77  -9.53  -4.43  -5.04  -4.97  -7.65   1.38  -8.03 -12.99  -7.85  -7.41  -7.42
194204  -3.31  -4.88  -3.66  -8.43  -3.90  -1.78  -4.05  -4.26  -7.42  -4.48  -3.74  -4.56  -4.46  -4.24  -6.26  -1.92  -6.74
194205   7.25   3.59   5.44   3.24   4.17   4.15   9.68   5.91  -4.32   7.14   6.04   8.85  -1.30   7.57  11.19   8.36   7.26
194206   3.55   3.06   4.23   1.36   4.12   4.59   2.42   1.59   2.92   3.13   3.53   1.44  -0.32   0.81   1.81  -0.08  -2.96
194207   1.86   4.46   5.80   4.32   6.10   0.86   1.93   2.70   3.73  -1.40   2.06   1.93   6.34  -1.14   4.70   4.91   4.64
194208   1.61  -1.16   2.94   1.43   3.30   0.58  -1.25  -0.44  -0.24   1.66   0.05   1.21   3.49   0.13   0.90   1.43   2.12
194209   0.32   0.63   2.12   1.38   1.87   4.44  -1.61   2.65   1.10  -0.74   3.43   2.28   3.66   4.84   0.07   0.90   1.43
194210   3.67   9.43   9.60   3.42   8.06   6.49   4.67   5.97   6.74   4.99   6.32   5.92   7.83  14.47   0.34   9.24   6.36
194211   3.95  -3.87  -0.41  -0.35   1.86   0.31  -1.27   1.18  -8.70   2.85  -0.03  -1.54  -7.91  -1.97   5.39   1.64   2.31
194212   3.02   3.68   7.17   5.58   5.00   5.54   4.74   5.86   2.70   2.08   5.55   8.18   1.97   3.51   1.64   3.57   0.73
194301   7.76   8.60   6.28   7.49   8.39   4.42   7.62   5.57   9.40  11.91   7.47   4.95   8.04  14.14   6.86   6.28   5.64
194302   3.77   4.39   7.35   7.18  10.66   1.75   2.47   7.41   4.76   2.47   4.04   6.83   9.85   7.35   2.07   8.50   8.74
194303   4.00   8.64   6.76   6.06   9.51   2.12   2.52   5.93   7.86   6.88   6.24   4.65   8.85   4.03   8.05   8.75   3.29
194304   0.64  -0.51   0.78  -0.87   3.77  -0.73   0.56  -1.93  -4.06  -2.72  -1.05   0.52   2.19   3.57   1.43   1.49   4.89
194305   6.55   1.05   4.86   3.09   8.52   6.30   4.77   7.04   2.28   8.92   4.20   5.55   4.66   4.05   7.08   8.46   5.97
194306   1.29  -4.43   1.12   4.69   3.00  -0.22   1.13   3.61  -1.30   3.71   3.35   4.99  -1.89   3.65   4.91  -1.18   0.51
194307  -1.09  -3.24  -2.94  -3.40 -10.19  -6.64  -3.69  -7.86  -5.32  -7.70  -7.25  -9.70  -7.90  -0.88  -3.08  -4.62  -2.65
194308   0.50   0.79   0.55   0.68   4.37   0.24   0.27   0.27  -0.97  -1.33   0.82   2.57   0.71   1.50   3.10   0.91   1.10
194309   1.45   0.65   1.22   2.45   3.32   1.93   3.19   4.70   1.22   5.97   3.72   1.45   1.63   3.11   1.65   0.93   0.98
194310   0.31  -3.18  -2.12  -1.41  -0.64  -2.31  -1.72  -2.05   1.03  -1.08  -3.10  -1.15  -0.07   0.35  -2.66  -1.10   0.13
194311  -4.77  -5.74  -8.00  -3.55  -8.68  -5.47  -5.18  -6.26  -8.95  -7.20  -6.36  -6.20 -11.36  -8.70  -5.34  -7.45  -4.65
194312   5.50   2.36   6.70   4.54   9.44   2.65   4.61   6.31   3.47   4.89   7.99   7.85   6.84   6.84   5.99   6.68   4.32
194401   2.83   3.66   0.47   2.86   0.43   0.24   3.64   2.71   3.11   2.19   0.78   0.95   5.55  -0.72   0.69   0.73   1.16
194402  -0.96  -1.11  -0.43   1.41  -0.10  -1.27  -2.40  -1.96  -1.08  -1.39  -1.67   2.64   3.13   1.19   0.45   0.07   0.27
194403   2.44   0.09   1.69   2.46   0.41   2.05   1.81   2.57   0.94   6.77   2.30   4.77   1.36   1.19   1.83   2.92   1.06
194404  -2.85  -2.99  -1.39  -0.91  -3.00  -1.78  -1.80  -0.66  -2.26  -2.95  -2.08  -1.16  -2.51  -1.29  -1.11  -3.14  -1.31
194405   4.87   1.99   3.88   4.52  10.49   3.59   5.01   5.51   3.51   9.20   4.40   6.74   4.01   1.64   4.49   3.72   4.38
194406   3.56   8.91   0.32   7.36  10.01   5.04   5.91   9.54   8.95   4.42   5.69   9.11   3.51   4.40   5.46   7.10   4.49
194407  -0.26  -1.54  -1.47  -2.15  -0.52  -2.31  -1.29  -2.65  -2.10  -2.18  -1.97  -5.06  -0.28  -0.16  -0.23  -1.73  -0.88
194408   1.74  -1.93  -2.57   3.49   4.87  -0.05   1.45   3.22   0.72   1.48   2.31   2.87   1.19   3.05   2.67   1.79   1.10
194409   0.86  -0.57  -1.47   0.10   1.33  -0.10  -2.25  -1.31   0.79  -1.50  -1.07   0.56   0.97  -1.82   1.23  -0.60  -0.95
194410  -0.21  -0.83   1.79   0.22  -1.46   0.46  -0.27  -1.64  -0.31  -1.76   0.50  -2.71   0.93   0.79   0.30  -0.48  -0.07
194411   0.99   3.66   0.98   0.93   1.26  -1.18  -0.72  -0.04  -0.38   1.43   1.37   1.28   2.70  -0.85   1.90   0.58   1.11
194412   2.18   3.30   4.77   1.79   5.45   1.47   1.03   3.74   6.24   0.44   3.57   3.65   9.04   2.64   1.52   1.49   1.73
194501   2.31   6.72   4.87   1.72   2.51   2.38   1.10   4.43   2.72   5.27   0.68   1.28  -0.99   5.29  -0.12   3.25  -0.04
194502   2.60   5.20   6.94   4.51   4.64   5.16   5.04   7.13   8.10   5.29   6.04   6.87   8.27   5.82   3.95   7.30   4.11
194503  -2.98  -5.27  -5.41  -4.14  -3.25  -3.81  -3.69  -4.82  -5.81  -5.38  -4.79  -6.16  -4.05  -3.66  -1.48  -4.28  -3.18
194504   6.28   6.03   6.78   6.87   5.42   8.09   5.96   8.25   9.44   8.52   8.79  11.19   9.49   9.65   6.92   6.04   4.67
194505   1.65   2.02  -1.81   4.16   5.50  -0.80   3.51   1.19  -1.42   3.40   1.42  -0.14   1.62   1.37   6.02   0.84   3.28
194506   0.13   1.85  -0.72   2.03  -1.32  -2.63  -1.65  -1.58   1.85  -3.71  -2.48  -1.46   5.91   4.91  -3.95   2.63   0.90
194507  -1.89  -3.65  -3.44  -2.78  -3.29  -2.54  -1.26  -3.01  -2.42  -1.12  -1.72  -0.88  -6.42  -0.61  -0.08  -3.71  -0.60
194508   5.86   1.69   1.72   9.10   8.83   8.96   9.27  11.51   5.62   9.52   8.51   8.40   1.23   0.56   7.78   8.88   5.34
194509   7.59   4.94   1.68   5.75   3.39   6.24   2.41   7.30   7.89   3.87   3.29   2.47   5.89   6.33   5.52   1.42   2.84
194510   9.01   6.35   6.19   3.78   3.35  -0.38   2.89   0.26   4.77  -3.13   1.79   0.18   4.09   5.78   6.08   7.25   3.57
194511   2.75  11.30   7.21   8.15   7.80   2.62   3.64   4.10   5.55   3.71   2.82   1.86   6.43   4.32   5.99   4.58   5.08
194512   1.91  -3.66  -0.45   1.84   4.71   1.98  -0.33   0.83   0.28  -1.88   1.45   2.47  -0.30  -1.20   3.18   3.76   0.46
194601   4.44   7.22  -0.30  11.38  10.09   5.31   3.00   8.78  13.46   3.34   6.42   6.79   6.62  10.57  10.72   7.42   4.48
194602  -4.43  -4.25  -5.11  -7.57  -7.77  -4.79  -5.92  -3.09  -8.20  -7.30  -7.32  -9.61  -7.40  -6.02  -4.53  -7.65  -4.30
194603   5.36   0.17  11.11   6.98   6.82   6.96  10.12   6.81   3.27   1.53   2.93   0.71   2.61   5.89  11.46   5.26   3.71
194604   2.16   3.98   8.70   6.72   4.84   5.71   7.76   3.82   3.90   5.55   2.75   1.41  -0.77   4.04   6.91   0.90   3.71
194605   2.25   2.79   2.84   8.62   7.32   3.78   2.58   5.07   6.02   5.84   6.17   4.42   4.41   2.60   1.31   3.88   1.57
194606  -2.72  -4.51  -3.32  -6.27  -7.70  -3.15  -4.77  -4.90  -2.51  -3.49  -5.37  -5.93  -3.68  -3.01  -8.27  -3.38  -3.08
194607  -0.42  -4.76  -0.20  -3.26  -5.07  -2.41  -1.75  -5.56  -2.64  -4.86  -3.70  -4.63  -5.60  -3.85  -3.34  -4.80  -1.40
194608  -5.20  -6.90  -6.08  -8.29  -8.31  -6.93  -3.84  -6.81  -8.34  -5.73  -7.89 -11.10  -7.03  -5.73  -4.99  -6.62  -6.73
194609 -10.50  -8.05  -8.08 -12.66 -11.22  -9.10  -9.08  -9.05 -12.11 -13.20 -10.61 -14.94 -15.67  -9.18  -7.11 -14.03  -8.91
194610  -0.79   0.43  -0.86  -2.10  -2.21  -3.69   1.50  -1.86   1.40  -1.39  -3.09  -3.27  -1.09   0.98  -2.38  -1.53  -4.17
194611  -2.16  -0.20  -0.32  -2.32  -1.95   2.76   0.03   1.00   0.98   3.89  -1.74  -2.19  -2.11   0.30  -6.23  -0.19   0.72
194612   3.25  -0.84   3.85   0.80   2.37   6.12   5.95   8.95   4.55   3.21   4.82   6.15   2.08   5.85   3.08   7.19   3.13
194701  -1.42   3.00  -0.77   4.10   0.27  -0.44  -2.10   0.45   0.98   5.50   4.67  11.13   1.19  -0.42   0.58   1.84   0.16
194702   0.34   0.58  -3.20   1.41  -1.12  -0.90  -3.95  -4.41  -1.82   0.35  -1.80   0.58  -1.20  -1.33  -0.89  -2.93  -1.82
194703  -2.28  -2.07   2.18  -4.40  -4.49  -0.24  -2.88  -3.29  -2.05  -4.51  -1.74  -2.82  -3.87  -3.03  -2.53  -2.92  -3.70
194704  -6.32  -4.28  -0.43  -7.85  -8.98  -3.89  -7.48  -5.50  -6.61  -6.89  -5.77  -3.88  -6.89  -4.25  -8.32  -6.55  -3.84
194705  -1.40  -2.57   1.45  -4.31  -4.73  -0.93   0.08  -3.47  -3.72  -3.37  -0.87  -3.08  -4.40  -3.00  -0.57  -1.21  -2.08
194706   5.66   2.54   7.54   8.56   2.98   7.62   3.90   5.66   2.01   3.89   5.04   6.00   2.25   3.73   9.55   5.74  -0.85
194707   4.34   5.79   3.45   6.04   9.22   1.26   3.68   3.42   7.18   0.56   5.04   4.71   6.29   2.02   4.41   2.41   2.81
194708  -1.98  -2.48  -2.86  -0.75  -1.71  -1.01  -2.54  -3.33  -1.80  -2.26  -3.72  -1.96  -2.11  -0.16  -4.15  -1.44  -1.80
194709   0.20   0.23  -3.15  -0.28  -2.28  -1.42  -0.64  -0.02   0.09  -2.79   0.83  -0.03  -0.96  -1.70  -3.47   0.27   0.37
194710   1.42   0.50   5.18   2.84   4.51   1.00   0.15   3.53   5.56   3.56   2.33   2.67   0.45  -0.35   3.01   3.01   1.08
194711  -3.20   1.22  -1.98  -1.83  -3.73  -1.47  -1.91  -2.69  -2.00  -7.16  -1.52  -3.97  -3.89  -8.12  -3.43  -1.95  -2.64
194712  -0.76  -3.76   9.02   3.37  -2.78   1.16   1.43   1.80   3.01   0.84   2.04   2.08   5.89   0.76  -0.49  -0.08  -0.88
194801  -3.51   0.36  -7.67  -2.48  -4.15  -4.47  -4.53  -6.07  -4.12  -2.01  -5.33  -5.25  -0.04  -0.63  -3.62  -1.74  -2.18
194802  -7.27  -4.05  -3.47  -8.17  -4.94  -6.32  -3.64  -5.91  -6.18  -3.80  -5.00  -6.96  -4.52  -3.90  -4.36  -5.45  -3.15
194803   6.19   8.03   9.67   6.85   5.77   7.86   1.10   7.10  12.31   7.49   9.51   6.97   9.61   6.01   6.21   7.69   5.01
194804   0.77   5.10  10.95   4.14   3.18   2.61   0.83  -0.55   2.31   3.13   0.83   1.16   3.19   1.12   4.50   4.21   2.36
194805   4.17   4.23   5.31   8.17   8.64   7.22   3.55   8.78   7.04   7.21  10.11  13.43   4.73   5.28   8.47   9.77   6.00
194806  -2.29  -0.50   3.28  -3.95  -2.23   0.01  -2.18  -4.13  -0.27  -3.54  -2.64   0.13  -0.96   2.10  -1.82  -1.82  -1.82
194807  -3.62  -3.52  -7.33  -2.44  -6.16  -5.56   0.19  -6.85  -3.92  -5.97  -6.67  -4.45  -4.04  -4.62  -8.04  -5.74  -3.82
194808  -0.63  -1.93  -2.81  -2.54  -0.13  -0.86  -0.36   0.91   0.39  -0.32   1.22  -0.33   1.09  -0.32   2.35  -1.21   0.42
194809  -4.81  -3.32  -4.59  -4.62  -4.08  -2.26  -3.78  -4.86  -2.65  -2.16  -4.22  -4.22  -4.05  -1.37  -1.19  -1.58  -3.20
194810   3.62   4.89   8.79   1.34   5.13   7.00   3.16   8.02   8.37   3.12   6.15   8.12   3.86   3.55   3.87   5.89   2.90
194811  -7.09  -7.28 -13.09  -9.81  -9.53  -9.55  -4.98  -9.57 -14.40  -9.08 -10.52 -14.38 -14.16  -9.55  -7.13  -8.99  -5.90
194812   0.41  -1.33   4.27  -2.12  -3.72   7.12   1.48   0.79   1.16   1.90   3.19   3.22   1.00   2.18   0.75   4.62   1.53
194901   2.88   0.29  -3.95   2.79   2.45  -0.35   3.44   0.86   0.79   3.33  -1.19   2.62   0.36   4.31   0.71  -1.33  -1.00
194902  -2.73  -2.17  -4.82  -3.85  -5.62  -3.03  -2.76  -3.17  -7.26  -0.50  -4.11  -5.33  -5.52   0.27  -3.10  -1.00  -1.54
194903   3.80   3.22   5.79  -0.64   5.06   2.76   3.77   2.69   0.82   4.42   4.82   3.03   3.91   3.10   4.07   6.02   1.57
194904  -2.35  -0.51   0.86  -3.66  -4.25  -2.43  -0.34  -3.23  -4.98  -5.04  -3.54  -4.10  -3.49   0.84  -1.88  -0.38  -2.75
194905  -1.75  -3.01  -6.27  -2.11  -2.82  -1.68   0.48  -3.40  -8.04  -2.12  -4.76  -4.91  -5.03  -1.05  -0.07  -2.14  -3.29
194906   0.19  -1.77  -1.73   3.48  -3.59  -0.01   0.26   0.97  -1.74  -1.21   0.81   1.35  -2.37  -1.55   2.44  -1.92  -1.27
194907   5.15   3.56   6.12   4.64   8.25   4.45   4.48   6.98   7.83   3.37   6.33   9.26   3.69   4.43   5.01   6.29   3.68
194908   4.04   1.28   4.65   1.67   3.60   2.35   1.53   1.73  -1.79   2.34   0.61   0.33  -0.08   3.21   0.71   2.41   1.56
194909   2.07   1.51   2.94   2.65   5.49   4.66   1.92   2.50   3.20   2.54   2.40   1.96   2.35   3.45   1.85   5.48   1.60
194910   1.87   2.39   3.68   1.77   4.69   4.15   1.93   3.14   5.07   2.33   3.54   7.49   1.13   0.91   0.47   4.19   2.63
194911   1.40  -0.42  -4.63  -0.56   4.10   3.45   2.25   2.19   0.76   1.32   1.82  -0.14  -0.55   2.79   1.13   2.60   1.22
194912   5.04   0.29   0.57   5.36   3.42   5.36   4.59   6.73   5.40   5.67   6.91   8.08   7.33   2.75   3.99   5.03   3.43
195001   1.39   3.56  -0.85   1.60   6.88   0.78  -0.46  -0.12   3.69   6.12   2.36   1.44   4.51   3.28   0.09   1.34   2.73
195002   0.97  -1.45  -1.51  -5.22   3.86   0.33   1.42   1.54   2.11  -3.65   2.00   1.48   2.07   2.12   1.73   3.14   0.47
195003  -0.52  -1.97   4.76  -3.65   0.56   3.19  -2.11   0.75  -1.96   0.97  -0.72   1.60  -2.07  -0.12  -0.63  -0.69   2.77
195004  -0.33   2.42   3.13   4.68   3.69   9.56   2.08   4.39   7.57   0.73   2.78  11.06   3.18   0.58  -0.77  -0.60   4.56
195005   1.61   2.58   7.86   4.01   2.10   6.63   2.11   4.00   4.93   3.42   1.85   5.02  -0.81   1.35   2.46   4.01   2.22
195006  -6.61  -6.43  -4.62  -5.62 -10.74  -6.90  -5.17  -9.02  -4.71 -12.16  -7.94  -3.88  -6.50  -8.24  -4.47  -8.58  -7.27
195007  -1.73   5.99   8.63  12.11  -4.43  -3.80  -4.09  -7.73  12.13  -4.79   0.26  -2.27  16.25  -5.55  -1.40  -6.42  -0.28
195008   4.46   7.72   3.12   2.47   6.60   6.23   3.84   6.56   3.09   3.64   4.47   5.55  -1.16   2.82   3.15   4.15   4.48
195009   3.90   7.17   3.43   4.40   8.61   3.96   3.70   7.55   2.98   7.41   4.13   7.95   2.59   3.91   8.31   7.52   2.42
195010  -0.93  -2.94   0.29  -1.03  -3.49  -0.96  -0.81  -1.59   3.98  -2.02  -0.60   0.85  -0.31  -1.15   1.00  -1.36  -1.35
195011  -0.87   5.45   3.31   1.68  -1.01   5.55   0.02   3.04   2.24  -1.81   1.57  -6.81   2.92  -1.74  -0.15   2.02   1.78
195012   1.54   7.49   8.41   9.38  -0.33   5.49   1.64   2.66   7.16   0.37   5.14   1.27  13.82   3.07   1.91   3.40   2.42
195101   4.65   5.68   6.05   2.82   7.83   4.06   3.91   7.24   8.47   8.55   6.39   9.10   6.89   4.62   3.23   2.16   4.42
195102   0.66  -0.89   0.18   2.03   1.77   2.21   0.32   2.79  -3.41   3.86   0.74   0.99  -1.86   2.58   2.72   2.07   2.61
195103  -2.41  -3.92  -2.42  -8.16  -3.22  -2.08  -0.95  -0.07  -5.56   1.87  -2.77   1.09  -5.27  -1.94  -2.62  -0.98  -3.01
195104   0.63   3.51  11.03   1.50   1.62   8.34   3.73   3.96   6.55   3.29   3.66   3.44   3.81  -0.16   0.19   3.77   3.68
195105  -1.44  -1.76  -4.06  -1.90   0.15  -0.93  -1.36  -4.34  -4.98  -4.14  -3.33  -7.30  -4.38  -0.48  -2.38  -2.01  -1.56
195106  -3.83  -4.79   1.03  -4.79  -4.67  -1.08  -3.71  -1.73  -8.54  -2.36  -3.66  -7.12  -8.42  -1.11  -2.76  -1.24  -1.92
195107   3.09   7.70  11.43   1.60   4.08   7.92   9.08   7.87   9.69   5.63   6.36   3.02   8.50   4.96   2.29   5.88   4.87
195108   2.91   7.47   4.53   3.06   4.44   1.68   0.04   4.28   8.40   4.16   4.77   5.28   1.27   1.55   1.93   3.83   3.44
195109  -0.82   8.66  -0.96  -2.80   2.08  -1.63  -0.97   0.44   1.03   1.03   1.98   2.55   3.43   0.85   2.08   0.58  -0.23
195110  -3.83  -5.67   1.04  -2.86  -3.23  -7.83  -4.04  -2.75  -1.55  -3.49  -4.67  -1.88  -3.71   0.27  -2.82  -2.04  -2.80
195111  -1.08   0.76  -2.21  -0.42   2.87  -0.54  -1.25  -1.68  -0.64   1.08   0.78   0.08   0.05   1.18   0.35   2.91   0.53
195112   1.81  -2.29   4.73   0.80   0.63   8.20   3.00   2.84   0.16   1.25   4.17   2.28   0.83   2.76  -0.73   5.14   1.13
195201  -0.13   3.94   6.57  -3.17   1.88  -3.79   1.83   0.51   3.03   3.94  -1.85  -1.30   3.44   2.59  -1.00   2.61   0.18
195202  -2.10  -4.51  -4.40  -4.26  -2.70  -3.65  -3.19  -3.57  -7.33  -4.14  -3.67  -1.13  -2.79   0.25  -4.41  -0.43  -2.09
195203   0.62   0.77   8.77   3.12   1.26   3.23   1.11   2.56   1.52   6.29   3.04   8.51   6.14   1.75   2.36   2.79   1.80
195204  -3.20  -6.58  -7.73  -4.66  -4.90  -7.43  -5.08  -4.10  -7.99  -4.75  -3.81  -2.96  -3.77  -2.20  -1.66  -1.56  -3.88
195205   1.77   2.14   2.47   3.20  -1.74   6.03   0.14   3.64   1.32   0.52   2.97   2.62   3.77   2.56   1.99   2.09   1.02
195206   1.79   3.54   5.41   4.05   2.55   3.58   0.80   2.51   5.40   6.30   3.27   5.14   4.83   0.56   2.69   1.81   2.77
195207   0.88   0.86  -1.13  -0.43  -0.48   1.31  -1.65   0.90   3.29  -2.08   2.40   2.60   0.50   1.72   1.97   2.52   0.97
195208   0.66  -0.92  -3.72  -1.34   1.19  -2.23  -0.67  -1.54  -3.65  -2.31  -1.23   0.59  -0.74   1.55  -0.92  -1.57   0.10
195209  -3.81  -2.72  -4.44  -4.39  -1.51  -1.66  -2.55  -2.74  -4.12  -1.66  -1.06  -0.98  -2.28  -0.15  -0.86  -0.19  -1.24
195210  -2.04  -4.06   0.34  -5.95   0.22  -2.11   1.92  -2.03  -1.58  -2.16  -1.81   1.27   0.05   0.02  -1.41  -3.31  -0.23
195211   4.59   6.07   0.76   5.69   2.92   9.11   6.43   6.19   5.98   7.98   8.23   4.97   6.21   4.78   3.48   6.81   5.78
195212   0.71   0.70   4.55   2.27   2.64   1.45  -0.87   1.98   3.82   2.44   2.34   7.13   2.76   1.33   0.51   3.41   0.84
195301   2.13  -0.27  -3.13  -1.80   0.75   0.28  -0.49   0.38   1.42  -0.17  -1.46  -0.40   2.56   0.57   0.68  -0.45   0.02
195302  -0.04   1.19  -0.67   1.80  -0.21  -3.43   1.79  -0.66  -1.61   1.40  -0.44  -2.57  -1.18   0.00  -0.75  -1.00  -0.06
195303  -1.11  -4.53  -0.57  -4.29  -1.02  -0.10  -2.11  -0.49  -5.06   0.38  -1.05  -4.63  -3.29  -0.28  -0.82   0.27  -2.05
195304  -1.20  -3.22  -5.21  -2.55  -3.75  -3.58  -1.09  -2.21  -2.06   0.15  -1.29  -1.89  -3.46  -3.53  -0.92  -4.57  -1.88
195305  -0.17  -2.45   0.78  -0.61   0.82  -0.79  -0.69   0.17  -1.17  -1.69   0.54  -1.56   2.13  -0.49   1.04   0.01   0.17
195306  -1.88  -4.43  -0.08  -1.29  -4.48  -1.30  -2.09  -4.79  -3.28  -0.82  -3.13  -3.40  -2.18  -3.51  -2.32  -3.76  -1.60
195307   2.30   0.72   3.96   0.63   2.81   2.50   4.24   2.49   3.28   3.00   1.57   0.64   0.86   2.99   1.94   1.28   1.42
195308  -3.18  -6.84  -7.52  -4.32  -4.00  -3.21  -3.91  -4.96  -9.32  -6.01  -4.65  -8.01  -8.26  -0.79  -3.08  -3.37  -3.42
195309  -1.02  -1.75  -1.97  -2.57  -1.24   1.60   1.02   0.90  -0.86   2.44   0.95  -0.95  -1.59   1.03  -0.10  -0.05   1.22
195310   1.11   2.61   5.58   0.66   5.32   4.34   1.21   5.98   8.25   5.53   6.57   7.87   3.77   4.18   0.62   4.51   3.24
195311   2.22  -0.66   0.54  -0.90   3.56   3.62  -0.40   3.11   0.36   4.05   4.61  -1.40   1.39   2.49   2.36   3.32   3.18
195312   0.38  -3.41   0.41  -3.19  -1.18   0.64  -2.37   1.02  -1.47  -1.67  -0.65  -1.43  -3.50   0.09   0.61  -0.35  -0.07
195401   4.24   7.92   8.57   5.46   5.73   0.57   3.57   6.73   7.55   0.58   6.82   5.28   7.67   2.98   2.91   3.84   4.12
195402  -0.65   1.73   1.88   1.13   0.92  -0.42  -2.61   0.59  -1.07   2.70   4.59   0.04   1.23   1.22  -0.42   1.14   1.87
195403   1.62   2.41   4.25  -1.46   1.19   4.28   1.64   1.89   5.68   3.63   6.35   3.45   2.12   2.44   0.10   4.30   2.34
195404   0.74   2.05   6.19  -3.68   3.86   6.45   2.71   4.55   6.58   2.23   8.62   4.11   1.15   0.88   1.48   5.32   3.14
195405   1.26   5.75   2.01   8.63   0.00   3.43   1.76   1.53   5.78   4.47   0.57   3.29   5.07   2.30   2.28   0.99   1.38
195406   2.10   0.03  -6.05   2.02   1.58   3.44  -2.95   6.11   1.09   7.23   7.13   1.07   1.43   0.75   2.11   1.96   1.52
195407   5.55   4.93   4.23   7.18   5.03   1.99   6.08   5.48   7.96   3.54   0.40  10.08   8.04   5.11   3.93   7.39   5.70
195408  -3.20  -3.72  -0.56  -4.64  -2.73  -4.01  -1.11  -3.91  -7.35  -6.15  -4.35  -4.66  -3.32  -2.12  -0.81  -0.67  -2.31
195409   2.84   7.53  10.00   3.73   5.16   7.09   3.88   6.30   7.40  -0.16   6.36  14.63   3.12   1.58   4.76   2.75   3.80
195410  -2.36  -2.22  -2.12  -1.33  -2.05  -4.23  -2.43   1.06   0.26  -2.82  -1.16  -0.90   1.70  -4.13  -2.65  -1.96  -0.29
195411   5.77  10.98   6.92   7.38   8.79  13.27   7.01  14.34  13.92   8.35  11.88   2.20  10.05   5.21   7.54  10.15   7.59
195412   2.58   4.90   6.35   5.94   2.47   3.62   5.69   2.03  12.07   5.37   3.08   7.51  12.10   3.18   1.36   5.45   3.04
195501  -0.37   1.37   0.43   1.57   4.44  -2.58  -1.81  -1.33   3.40  -2.54   2.97   0.50   2.84   1.16   1.72   0.05  -0.02
195502   1.27   0.55   1.59   1.25   5.84   3.67   1.64   3.21   3.48   3.27   4.42  -2.22   4.51   3.30   0.73   1.74   3.79
195503  -0.94   5.79  -0.25  -3.34  -1.73  -1.18   1.61  -0.47   2.73   1.71  -1.71   0.04  -1.06  -1.16  -1.66   0.56  -0.78
